"0","bball <- bball %>% "
"0","  mutate(LEAGUE = ifelse(CITY == 'Houston','American', LEAGUE))%>%"
"0","  mutate(TEAM = ifelse(TEAM == 'Cleveland Indians', 'Cleveland Guardians', TEAM))"
"0",""
"0","final <- filter(bball, CITY == 'Houston' | CITY == 'Philadelphia' | CITY == 'Arlington'| CITY == 'Phoeniz')"
"0",""
"0",""
"0","us <- st_transform(us, crs = 'EPSG:5070')"
"0","cont_us <- us%>% filter(NAME != 'Alaska' & NAME != 'Hawaii')"
"0",""
"0","final <- st_transform(final, crs = 'EPSG:5070' )"
"0","bball <- st_transform(bball, crs = 'EPSG:5070' )"
"0","us <- st_transform(us, crs = 'EPSG:5070' )"
"0",""
